index,in Watt,,,
AMD Ryzen 3 4300U,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 3 4300GE (OEM Only),35.0,4,8.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 3 4300G (OEM Only),65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 3 4100,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen Threadripper PRO 3995WX,280.0,64,4.375,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen Threadripper PRO 3975WX,280.0,32,8.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen Threadripper PRO 3955WX,280.0,16,17.5,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen Threadripper PRO 3945WX,280.0,12,23.333333333333332,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen Threadripper 3990X,280.0,64,4.375,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen Threadripper 3970X,280.0,32,8.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen Threadripper 3960X,280.0,24,11.666666666666666,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 9 PRO 3900,65.0,12,5.416666666666667,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 7 PRO 3700U,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 7 PRO 3700,65.0,8,8.125,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 PRO 3600,65.0,6,10.833333333333334,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 PRO 3500U,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 PRO 3400GE,35.0,4,8.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 PRO 3400G,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 PRO 3350GE,35.0,4,8.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 PRO 3350G,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 3 PRO 3300U,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 3 PRO 3200GE,35.0,4,8.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 3 PRO 3200G,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 9 3950X,105.0,16,6.5625,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 9 3900XT,105.0,12,8.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 9 3900X,105.0,12,8.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 9 3900 Processor (OEM Only),65.0,12,5.416666666666667,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 7 3800XT,105.0,8,13.125,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 7 3800X,105.0,8,13.125,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 7 3780U Microsoft Surface® Edition,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 7 3750H,35.0,4,8.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 7 3700X,65.0,8,8.125,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 7 3700U,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 7 3700C,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 3600XT,95.0,6,15.833333333333334,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 3600X,95.0,6,15.833333333333334,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 3600,65.0,6,10.833333333333334,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 3580U Microsoft Surface® Edition,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 3550H,35.0,4,8.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 3500U,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 3500C,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 3500 Processor (OEM Only),65.0,6,10.833333333333334,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 3450U,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 3400GE (OEM Only),35.0,4,8.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 3400G with Radeon RX Vega 11 Graphics,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 3 3350U,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 3 3300X,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 3 3300U,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 3 3250U,15.0,2,7.5,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 3 3250C,15.0,2,7.5,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 3 3200U,15.0,2,7.5,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 3 3200GE (OEM Only),35.0,4,8.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 3 3200G with Radeon Vega 8 Graphics,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 3 3100,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon Gold PRO 3150GE,35.0,4,8.75,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon Gold PRO 3150G,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon PRO 3145B,15.0,2,7.5,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon Silver PRO 3125GE,35.0,2,17.5,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon PRO 3045B,15.0,2,7.5,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon Gold 3150U,15.0,2,7.5,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon Gold 3150GE (OEM Only),35.0,4,8.75,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon Gold 3150G (OEM Only),65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon Gold 3150C,15.0,2,7.5,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon Silver 3050U,15.0,2,7.5,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon Silver 3050GE (OEM Only),35.0,2,17.5,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon Silver 3050e,6.0,2,3.0,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon  Silver 3050C,15.0,2,7.5,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon 3000G,35.0,2,17.5,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon PRO 300U Mobile Processor with Radeon Vega 3 Graphics,15.0,2,7.5,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon PRO 300GE,35.0,2,17.5,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon 320GE,35.0,2,17.5,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon 300U,15.0,2,7.5,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon 300GE,35.0,2,17.5,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon PRO 200U Mobile Processor with Radeon Vega 3 Graphics,15.0,2,7.5,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon PRO 200GE,35.0,2,17.5,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon 240GE,35.0,2,17.5,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon 220GE,35.0,2,17.5,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon 200GE,35.0,2,17.5,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen Threadripper 2990WX,250.0,32,7.8125,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen Threadripper 2970WX,250.0,24,10.416666666666666,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen Threadripper 2950X,180.0,16,11.25,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen Threadripper 2920X,180.0,12,15.0,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 7 PRO 2700X,95.0,8,11.875,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 7 PRO 2700U,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 7 PRO 2700,65.0,8,8.125,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 PRO 2600,65.0,6,10.833333333333334,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 PRO 2500U,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 PRO 2400GE with Radeon Vega 11 Graphics,35.0,4,8.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 PRO 2400G with Radeon Vega 11 Graphics,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 3 PRO 2300U,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 3 PRO 2200GE with Radeon Vega 8 Graphics,35.0,4,8.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 3 PRO 2200G with Radeon Vega 8 Graphics,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 7 2800H,45.0,4,11.25,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 7 2700X,105.0,8,13.125,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 7 2700U,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 7 2700E Processor,45.0,8,5.625,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 7 2700,65.0,8,8.125,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 2600X,95.0,6,15.833333333333334,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 2600H,45.0,4,11.25,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 2600E,45.0,6,7.5,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 2600,65.0,6,10.833333333333334,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 2500X,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 2500U,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 2400GE with Radeon RX Vega 11 Graphics,35.0,4,8.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 2400G with Radeon RX Vega 11 Graphics,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 3 2300X,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 3 2300U,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 3 2200U,15.0,2,7.5,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 3 2200GE with Radeon Vega 8 Graphics,35.0,4,8.75,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 3 2200G with Radeon Vega 8 Graphics,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen Threadripper 1950X,180.0,16,11.25,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen Threadripper 1920X,180.0,12,15.0,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen Threadripper 1900X,180.0,8,22.5,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 7 PRO 1700X Processor,95.0,8,11.875,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 7 PRO 1700,65.0,8,8.125,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 PRO 1600,65.0,6,10.833333333333334,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 PRO 1500,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 3 PRO 1300,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 3 PRO 1200,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 7 1800X,95.0,8,11.875,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 7 1700X,95.0,8,11.875,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 7 1700 Processor,65.0,8,8.125,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 1600X,95.0,6,15.833333333333334,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 1600 (AF),65.0,6,10.833333333333334,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 1600,65.0,6,10.833333333333334,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 1500X,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 5 1400,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 3 1300X,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
AMD Ryzen 3 1200,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
AMD 3020e,6.0,2,3.0,https://www.amd.com/en/products/specifications/processors.html
AMD 3015e,6.0,2,3.0,https://www.amd.com/en/products/specifications/processors.html
AMD 3015Ce,6.0,2,3.0,https://www.amd.com/en/products/specifications/processors.html
FX-9590,220.0,8,27.5,https://www.amd.com/en/products/specifications/processors.html
FX-9370,220.0,8,27.5,https://www.amd.com/en/products/specifications/processors.html
FX-8370E,95.0,8,11.875,https://www.amd.com/en/products/specifications/processors.html
FX-8370 with Wraith cooler,125.0,8,15.625,https://www.amd.com/en/products/specifications/processors.html
FX-8370,125.0,8,15.625,https://www.amd.com/en/products/specifications/processors.html
FX-8350 with Wraith cooler,125.0,8,15.625,https://www.amd.com/en/products/specifications/processors.html
FX-8350,125.0,8,15.625,https://www.techpowerup.com/cpu-specs/
FX-8320E,95.0,8,11.875,https://www.amd.com/en/products/specifications/processors.html
FX-8320,125.0,8,15.625,https://www.amd.com/en/products/specifications/processors.html
FX-8310,95.0,8,11.875,https://www.amd.com/en/products/specifications/processors.html
FX-8300,95.0,8,11.875,https://www.amd.com/en/products/specifications/processors.html
FX-8150,125.0,8,15.625,https://www.amd.com/en/products/specifications/processors.html
FX-8120,125.0,8,15.625,https://www.amd.com/en/products/specifications/processors.html
FX-6350 with Wraith cooler,125.0,6,20.833333333333332,https://www.amd.com/en/products/specifications/processors.html
FX-6350,125.0,6,20.833333333333332,https://www.amd.com/en/products/specifications/processors.html
FX-6300,95.0,6,15.833333333333334,https://www.techpowerup.com/cpu-specs/
FX-6200,125.0,6,20.833333333333332,https://www.amd.com/en/products/specifications/processors.html
FX 6100,95.0,6,15.833333333333334,https://www.amd.com/en/products/specifications/processors.html
FX-4350,125.0,4,31.25,https://www.amd.com/en/products/specifications/processors.html
FX-4320,95.0,4,23.75,https://www.amd.com/en/products/specifications/processors.html
FX-4300,95.0,4,23.75,https://www.amd.com/en/products/specifications/processors.html
FX-4170,125.0,4,31.25,https://www.amd.com/en/products/specifications/processors.html
FX-4130,125.0,4,31.25,https://www.amd.com/en/products/specifications/processors.html
FX-4100,95.0,4,23.75,https://www.amd.com/en/products/specifications/processors.html
6th Gen FX-8800P APU,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
FX-7600P with Radeon R7 Graphics,35.0,4,8.75,https://www.amd.com/en/products/specifications/processors.html
FX-7500 with Radeon R7 Graphics,20.0,4,5.0,https://www.amd.com/en/products/specifications/processors.html
6th Gen AMD PRO A12-8800B APU,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
A10-7870K with Radeon R7 Series,95.0,4,23.75,https://www.amd.com/en/products/specifications/processors.html
A10-7860K with Radeon R7 Series,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
A10-7860K with Radeon R7 Graphics and Near Silent Thermal Solution,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
A10-7850K with Radeon R7 Series,95.0,4,23.75,https://www.amd.com/en/products/specifications/processors.html
A10-6800K with Radeon HD 8670D,100.0,4,25.0,https://www.amd.com/en/products/specifications/processors.html
A10-6790K with Radeon HD 8670D,100.0,4,25.0,https://www.amd.com/en/products/specifications/processors.html
A10-6700T with Radeon HD 8650D,45.0,4,11.25,https://www.amd.com/en/products/specifications/processors.html
A10-6700 with Radeon HD 8670D,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
6th Gen A10-8700P APU,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
A10-7400P with Radeon R6 Graphics,35.0,4,8.75,https://www.amd.com/en/products/specifications/processors.html
A10-7300 with Radeon R6 Graphics,20.0,4,5.0,https://www.amd.com/en/products/specifications/processors.html
A10 Micro-6700T with Radeon R6 Graphics,4.5,4,1.125,https://www.amd.com/en/products/specifications/processors.html
6th Gen AMD PRO A10-8850B APU,95.0,4,23.75,https://www.amd.com/en/products/specifications/processors.html
6th Gen AMD PRO A10-8750B APU,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
A10 PRO-7850B with Radeon R7 Graphics,95.0,4,23.75,https://www.amd.com/en/products/specifications/processors.html
A10 PRO-7800B with Radeon R7 Graphics,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
6th Gen AMD PRO A10-8700B APU,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
A10 PRO-7350B with Radeon R6 Graphics,19.0,4,4.75,https://www.amd.com/en/products/specifications/processors.html
A10-6800B with Radeon HD 8670D,45.0,4,11.25,https://www.amd.com/en/products/specifications/processors.html
A10-6790B with Radeon HD 8670D,45.0,4,11.25,https://www.amd.com/en/products/specifications/processors.html
A8-7670K with Radeon R7 Graphics and Near Silent Thermal Solution,95.0,4,23.75,https://www.amd.com/en/products/specifications/processors.html
A8-7650K with Radeon R7 Series,95.0,4,23.75,https://www.amd.com/en/products/specifications/processors.html
A8-7650K with Radeon R7 Graphics and Near Silent Thermal Solution,95.0,4,23.75,https://www.amd.com/en/products/specifications/processors.html
A8-7600 with Radeon R7 Series,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
A8-6600K with Radeon HD 8570D,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
A8-6500T with Radeon HD 8550D,45.0,4,11.25,https://www.amd.com/en/products/specifications/processors.html
A8-6500 with Radeon HD 8570D,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
6th Gen A8-8600P APU,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
A8-7410 with Radeon R5 Graphics,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
A8-7200P with Radeon R5 Graphics,100.0,4,25.0,https://www.amd.com/en/products/specifications/processors.html
A8-7100 with Radeon R5 Graphics,20.0,4,5.0,https://www.amd.com/en/products/specifications/processors.html
A8-6410 with Radeon R5 Graphics,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
6th Gen AMD PRO A8-8650B APU,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
A8 PRO-7600B with Radeon R7 Graphics,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
6th Gen AMD PRO A8-8600B APU,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
A8 PRO-7150B with Radeon R5 Graphics,100.0,4,25.0,https://www.amd.com/en/products/specifications/processors.html
A8-6500B with Radeon HD 8570D,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
A6-7400K with Radeon R5 Series,65.0,2,32.5,https://www.amd.com/en/products/specifications/processors.html
A6-6420K with Radeon HD 8470D,65.0,2,32.5,https://www.amd.com/en/products/specifications/processors.html
A6-6400K with Radeon HD 8470D,65.0,2,32.5,https://www.amd.com/en/products/specifications/processors.html
A6-6310 with Radeon R4 Graphics,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
A6-5200 with Radeon HD 8400,25.0,4,6.25,https://www.amd.com/en/products/specifications/processors.html
7th Gen A6-9220C APU,6.0,2,3.0,https://www.amd.com/en/products/specifications/processors.html
A6-7000 with Radeon R4 Graphics,17.0,2,8.5,https://www.amd.com/en/products/specifications/processors.html
A6-5350M with Radeon HD 8450G,35.0,2,17.5,https://www.amd.com/en/products/specifications/processors.html
A6-5200M with Radeon HD 8400,25.0,4,6.25,https://www.amd.com/en/products/specifications/processors.html
A6-8500P with Radeon R5 Graphics,15.0,2,7.5,https://www.amd.com/en/products/specifications/processors.html
A6-7310 with Radeon R4 Graphics,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
6th Gen AMD PRO A6-8550B APU,65.0,2,32.5,https://www.amd.com/en/products/specifications/processors.html
A6 PRO-7400B with Radeon R5 Graphics,65.0,2,32.5,https://www.amd.com/en/products/specifications/processors.html
6th Gen AMD PRO A6-8500B APU,15.0,2,7.5,https://www.amd.com/en/products/specifications/processors.html
A6 PRO-7050B with Radeon R4 Graphics,100.0,2,50.0,https://www.amd.com/en/products/specifications/processors.html
A6-6420B with Radeon HD 8470D,65.0,2,32.5,https://www.amd.com/en/products/specifications/processors.html
A6-6400B with Radeon HD 8470D,65.0,2,32.5,https://www.amd.com/en/products/specifications/processors.html
A4-7300 with Radeon HD 8470D,65.0,2,32.5,https://www.amd.com/en/products/specifications/processors.html
A4-6320 with Radeon HD 8370D,65.0,2,32.5,https://www.amd.com/en/products/specifications/processors.html
A4-6300 with Radeon HD 8370D,65.0,2,32.5,https://www.amd.com/en/products/specifications/processors.html
7th Gen A4-9120C APU,6.0,2,3.0,https://www.amd.com/en/products/specifications/processors.html
A4-7210 with Radeon R3 Graphics,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
A4 Micro-6400T with Radeon R3 Graphics,4.5,4,1.125,https://www.amd.com/en/products/specifications/processors.html
A4-6210 with Radeon R3 Graphics,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
