index,in Watt,,,
A4-5100 with Radeon HD 8330,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
A4-5000 with Radeon HD 8330,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
6th Gen AMD PRO A4-8350B APU,65.0,2,32.5,https://www.amd.com/en/products/specifications/processors.html
A4 PRO-7350B with Radeon R5 Graphics,65.0,2,32.5,https://www.amd.com/en/products/specifications/processors.html
A4 PRO-7300B with Radeon HD 8470D,65.0,2,32.5,https://www.amd.com/en/products/specifications/processors.html
A4 PRO-3350B with Radeon R4 Graphics,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
A4 PRO-3340B with Radeon HD 8240 Graphics,25.0,4,6.25,https://www.amd.com/en/products/specifications/processors.html
Athlon 5370 APU with Radeon R3 Series,25.0,4,6.25,https://www.amd.com/en/products/specifications/processors.html
Athlon 5350 APU with Radeon R3 Series,25.0,4,6.25,https://www.amd.com/en/products/specifications/processors.html
Athlon 5150 APU with Radeon R3 Series,25.0,4,6.25,https://www.amd.com/en/products/specifications/processors.html
Sempron 3850 APU with Radeon R3 Series,25.0,4,6.25,https://www.amd.com/en/products/specifications/processors.html
Sempron 2650 APU with Radeon R3 Series,25.0,2,12.5,https://www.amd.com/en/products/specifications/processors.html
E2-6110 with Radeon R2 Graphics,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
E2-3800 with Radeon HD 8280,15.0,4,3.75,https://www.amd.com/en/products/specifications/processors.html
E2-3000 with Radeon HD 8280,15.0,2,7.5,https://www.amd.com/en/products/specifications/processors.html
E2-7110 with Radeon R2 Graphics,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
E1-7010 with Radeon R2 Graphics,10.0,2,5.0,https://www.amd.com/en/products/specifications/processors.html
E1 Micro-6200T with Radeon R2 Graphics,3.95,2,1.975,https://www.amd.com/en/products/specifications/processors.html
E1-6010 with Radeon R2 Graphics,10.0,2,5.0,https://www.amd.com/en/products/specifications/processors.html
E1-2500 with Radeon HD 8240,15.0,2,7.5,https://www.amd.com/en/products/specifications/processors.html
E1-2200 with Radeon HD 8210,9.0,2,4.5,https://www.amd.com/en/products/specifications/processors.html
E1-2100 with Radeon HD 8210,9.0,2,4.5,https://www.amd.com/en/products/specifications/processors.html
7th Gen AMD Athlon X4 970,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
870K with Near Silent Thermal Solution,95.0,4,23.75,https://www.amd.com/en/products/specifications/processors.html
860K with Near Silent Thermal Solution,95.0,4,23.75,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon 860K,95.0,4,23.75,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon 760K,100.0,4,25.0,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon 750K,100.0,4,25.0,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon 740,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon 641,100.0,4,25.0,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon 638,65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon 631 (65W),65.0,4,16.25,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon 631,100.0,4,25.0,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon 620e,45.0,4,11.25,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon 460,95.0,3,31.666666666666668,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon 425e,45.0,3,15.0,https://www.amd.com/en/products/specifications/processors.html
AMD Athlon 255e,45.0,2,22.5,https://www.amd.com/en/products/specifications/processors.html
AMD Phenom II 1075T,95.0,6,15.833333333333334,https://www.amd.com/en/products/specifications/processors.html
AMD Phenom II 980,125.0,4,31.25,https://www.amd.com/en/products/specifications/processors.html
AMD Phenom II 975,125.0,4,31.25,https://www.amd.com/en/products/specifications/processors.html
AMD Phenom II 965,80.0,4,20.0,https://www.amd.com/en/products/specifications/processors.html
AMD Phenom II 960T,95.0,4,23.75,https://www.amd.com/en/products/specifications/processors.html
AMD Phenom II 850,95.0,4,23.75,https://www.amd.com/en/products/specifications/processors.html
AMD Phenom II 840,95.0,4,23.75,https://www.amd.com/en/products/specifications/processors.html
AMD Phenom II 570,80.0,2,40.0,https://www.amd.com/en/products/specifications/processors.html
AMD Phenom II 555,80.0,2,40.0,https://www.amd.com/en/products/specifications/processors.html
AMD Phenom II 565,80.0,2,40.0,https://www.amd.com/en/products/specifications/processors.html
X940,45.0,4,11.25,https://www.amd.com/en/products/specifications/processors.html
N970,35.0,4,8.75,https://www.amd.com/en/products/specifications/processors.html
N960,35.0,4,8.75,https://www.amd.com/en/products/specifications/processors.html
N870,35.0,3,11.666666666666666,https://www.amd.com/en/products/specifications/processors.html
P860,35.0,3,11.666666666666666,https://www.amd.com/en/products/specifications/processors.html
N660,35.0,2,17.5,https://www.amd.com/en/products/specifications/processors.html
P650,35.0,2,17.5,https://www.amd.com/en/products/specifications/processors.html
N640,35.0,2,17.5,https://www.amd.com/en/products/specifications/processors.html
B99,95.0,4,23.75,https://www.amd.com/en/products/specifications/processors.html
B97,95.0,4,23.75,https://www.amd.com/en/products/specifications/processors.html
B77,95.0,3,31.666666666666668,https://www.amd.com/en/products/specifications/processors.html
B75,95.0,3,31.666666666666668,https://www.amd.com/en/products/specifications/processors.html
B60,80.0,2,40.0,https://www.amd.com/en/products/specifications/processors.html
B59,80.0,2,40.0,https://www.amd.com/en/products/specifications/processors.html
B57,80.0,2,40.0,https://www.amd.com/en/products/specifications/processors.html
AmpereAltra M128-30,183.0,128,1.4296875,https://amperecomputing.com/briefs/ampere-altra-family-product-brief
AmpereAltra M128-28,154.0,128,1.203125,https://amperecomputing.com/briefs/ampere-altra-family-product-brief
AmpereAltra M128-26,133.0,128,1.0390625,https://amperecomputing.com/briefs/ampere-altra-family-product-brief
AmpereAltra M96-30,157.0,96,1.6354166666666667,https://amperecomputing.com/briefs/ampere-altra-family-product-brief
AmpereAltra M96-28,132.0,96,1.375,https://amperecomputing.com/briefs/ampere-altra-family-product-brief
AmpereAltra Q80-30,161.0,80,2.0125,https://amperecomputing.com/briefs/ampere-altra-family-product-brief
AmpereAltra Q80-28,124.0,80,1.55,https://amperecomputing.com/briefs/ampere-altra-family-product-brief
AmpereAltra Q80-26,113.0,80,1.4125,https://amperecomputing.com/briefs/ampere-altra-family-product-brief
AmpereAltra Q64-30,124.0,64,1.9375,https://amperecomputing.com/briefs/ampere-altra-family-product-brief
AmpereAltra Q64-26,87.0,64,1.359375,https://amperecomputing.com/briefs/ampere-altra-family-product-brief
AmpereAltra Q64-22,69.0,64,1.078125,https://amperecomputing.com/briefs/ampere-altra-family-product-brief
AmpereAltra Q32-17,40.0,32,1.25,https://amperecomputing.com/briefs/ampere-altra-family-product-brief
AmpereOne A192-32X,276.0,192,1.4375,https://amperecomputing.com/briefs/ampereone-family-product-brief
AmpereOne A192-26X,211.0,192,1.0989583333333333,https://amperecomputing.com/briefs/ampereone-family-product-brief
AmpereOne A160-28X,215.0,160,1.34375,https://amperecomputing.com/briefs/ampereone-family-product-brief
AmpereOne A144-27X,214.0,144,1.4861111111111112,https://amperecomputing.com/briefs/ampereone-family-product-brief
AmpereOne A144-26X,332.0,144,2.3055555555555554,https://amperecomputing.com/briefs/ampereone-family-product-brief
AmpereOne A144-24X,185.0,144,1.2847222222222223,https://amperecomputing.com/briefs/ampereone-family-product-brief
AmpereOne A128-34X,280.0,128,2.1875,https://amperecomputing.com/briefs/ampereone-family-product-brief
AmpereOne A96-37X,292.0,96,3.0416666666666665,https://amperecomputing.com/briefs/ampereone-family-product-brief
Intel Xeon Platinum 8470Q Processor,350.0,52,6.730769230769231,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8470 Processor,350.0,52,6.730769230769231,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6414U Processor,250.0,32,7.8125,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6454S Processor,270.0,32,8.4375,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8468 Processor,350.0,48,7.291666666666667,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8460Y+ Processor,300.0,40,7.5,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6430 Processor,270.0,32,8.4375,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8454H Processor,270.0,32,8.4375,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8468V Processor,330.0,48,6.875,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8461V Processor,300.0,48,6.25,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8458P Processor,350.0,44,7.954545454545454,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8460H Processor,330.0,40,8.25,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8471N Processor,300.0,52,5.769230769230769,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8480+ Processor,350.0,56,6.25,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8490H Processor,350.0,60,5.833333333333333,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8470N Processor,300.0,52,5.769230769230769,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8444H Processor,270.0,16,16.875,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8468H Processor,330.0,48,6.875,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8450H Processor,250.0,28,8.928571428571429,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8452Y Processor,300.0,36,8.333333333333334,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Bronze 3408U Processor,125.0,8,15.625,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 5415+ Processor,150.0,8,18.75,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 5412U Processor,185.0,24,7.708333333333333,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6434 Processor,195.0,8,24.375,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Silver 4410Y Processor,150.0,12,12.5,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6426Y Processor,185.0,16,11.5625,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Silver 4416+ Processor,165.0,20,8.25,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 5418Y Processor,185.0,24,7.708333333333333,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6442Y Processor,225.0,24,9.375,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 5420+ Processor,205.0,28,7.321428571428571,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6438Y+ Processor,205.0,32,6.40625,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8462Y+ Processor,300.0,32,9.375,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6448Y Processor,225.0,32,7.03125,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6444Y Processor,270.0,16,16.875,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6458Q Processor,350.0,32,10.9375,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6434H Processor,195.0,8,24.375,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Silver 4410T Processor,150.0,10,15.0,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6416H Processor,165.0,18,9.166666666666666,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6418H Processor,185.0,24,7.708333333333333,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6448H Processor,250.0,32,7.8125,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 5418N Processor,165.0,24,6.875,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 5411N Processor,165.0,24,6.875,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6428N Processor,185.0,32,5.78125,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6421N Processor,185.0,32,5.78125,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 5416S Processor,150.0,16,9.375,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6438N Processor,205.0,32,6.40625,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6438M Processor,205.0,32,6.40625,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 5433N Processor,160.0,20,8.0,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 5423N Processor,145.0,20,7.25,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6433N Processor,205.0,32,6.40625,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6433NE Processor,205.0,32,6.40625,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6423N Processor,195.0,28,6.964285714285714,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6403N Processor,185.0,24,7.708333333333333,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6443N Processor,195.0,32,6.09375,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Silver 4509Y Processor,125.0,8,15.625,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Silver 4510 Processor,150.0,12,12.5,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Silver 4510T Processor,115.0,12,9.583333333333334,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Bronze 3508U Processor,125.0,8,15.625,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8571N Processor,300.0,52,5.769230769230769,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8568Y+ Processor,350.0,48,7.291666666666667,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6530 Processor,270.0,32,8.4375,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8580 Processor,350.0,60,5.833333333333333,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8593Q Processor,385.0,64,6.015625,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8558 Processor,330.0,48,6.875,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8558P Processor,350.0,48,7.291666666666667,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8592+ Processor,350.0,64,5.46875,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6554S Processor,270.0,36,7.5,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8570 Processor,350.0,56,6.25,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8558U Processor,300.0,48,6.25,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8581V Processor,270.0,60,4.5,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8592V Processor,330.0,64,5.15625,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6534 Processor,195.0,8,24.375,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Silver 4516Y+ Processor,185.0,24,7.708333333333333,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Silver 4514Y Processor,150.0,16,9.375,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Platinum 8562Y+ Processor,300.0,32,9.375,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6542Y Processor,250.0,24,10.416666666666666,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6526Y Processor,195.0,16,12.1875,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 5520+ Processor,205.0,28,7.321428571428571,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 5515+ Processor,165.0,8,20.625,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6538Y+ Processor,225.0,32,7.03125,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6548Y+ Processor,250.0,32,7.8125,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 5512U Processor,185.0,28,6.607142857142857,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6558Q Processor,350.0,32,10.9375,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6548N Processor,250.0,32,7.8125,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6538N Processor,205.0,32,6.40625,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 6544Y Processor,270.0,16,16.875,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon Gold 5403N Processor,115.0,12,9.583333333333334,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon w5-2465X Processor,200.0,16,12.5,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon w7-2495X Processor,225.0,24,9.375,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon w7-2475X Processor,225.0,20,11.25,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon w9-3475X Processor,300.0,36,8.333333333333334,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon w5-2455X Processor,200.0,12,16.666666666666668,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon w5-3435X Processor,270.0,16,16.875,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon w7-3445 Processor,270.0,20,13.5,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon w3-2435 Processor,165.0,8,20.625,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon w5-2445 Processor,175.0,10,17.5,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon w5-3425 Processor,270.0,12,22.5,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon w3-2423 Processor,120.0,6,20.0,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon w3-2425 Processor,130.0,6,21.666666666666668,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon w5-2545 Processor,210.0,12,17.5,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon w7-2595X Processor,250.0,26,9.615384615384615,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon w7-2575X Processor,250.0,22,11.363636363636363,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon w3-2525 Processor,175.0,8,21.875,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon w9-3595X Processor,385.0,60,6.416666666666667,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon w5-3535X Processor,300.0,20,15.0,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon w5-3525 Processor,290.0,16,18.125,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon w7-3545 Processor,310.0,24,12.916666666666666,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon w9-3575X Processor,340.0,44,7.7272727272727275,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon 6740E Processor,250.0,96,2.6041666666666665,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon 6756E Processor,225.0,128,1.7578125,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon 6780E Processor,330.0,144,2.2916666666666665,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon 6710E Processor,205.0,64,3.203125,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon 6766E Processor,250.0,144,1.7361111111111112,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon 6731E Processor,250.0,96,2.6041666666666665,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon 6746E Processor,250.0,112,2.232142857142857,https://www.intel.com/content/www/us/en/products/details/processors.html
Intel Xeon 6960P Processor,500.0,72,6.944444444444445,https://www.intel.com/content/www/us/en/products/details/processors.html
