id,manufacturer_id,name,created_at,updated_at
1,9,Xeon,"2014-11-17 00:01:26.507795","2014-11-17 00:01:26.507795"
2,9,"Celeron D","2014-11-17 00:01:26.810009","2014-11-17 00:01:26.810009"
3,9,"Celeron M","2014-11-17 00:01:27.413912","2014-11-17 00:01:27.413912"
4,9,Celeron,"2014-11-17 00:01:27.771818","2014-11-17 00:01:27.771818"
5,9,"Celeron Mobile","2014-11-17 00:01:28.065712","2014-11-17 00:01:28.065712"
6,9,"Core Duo","2014-11-17 00:01:28.757504","2014-11-17 00:01:28.757504"
7,9,"Core Solo","2014-11-17 00:01:28.909847","2014-11-17 00:01:28.909847"
8,9,"Core 2 Duo","2014-11-17 00:01:29.041882","2014-11-17 00:01:29.041882"
9,9,"Pentium 4-M","2014-11-17 00:01:29.896831","2014-11-17 00:01:29.896831"
10,9,"Pentium 4","2014-11-17 00:01:30.433268","2014-11-17 00:01:30.433268"
11,9,"Pentium III","2014-11-17 00:01:31.105308","2014-11-17 00:01:31.105308"
12,9,"Pentium III Xeon","2014-11-17 00:01:31.159850","2014-11-17 00:01:31.159850"
13,9,"Pentium M","2014-11-17 00:01:31.399773","2014-11-17 00:01:31.399773"
14,9,Pentium,"2014-11-17 00:01:32.012234","2014-11-17 00:01:32.012234"
15,9,"Itanium 2","2014-11-17 00:01:32.238389","2014-11-17 00:01:32.238389"
16,9,"Core 2 Extreme","2014-11-17 00:01:32.752681","2014-11-17 00:01:32.752681"
17,9,"Core 2 Solo","2014-11-17 00:01:33.853416","2014-11-17 00:01:33.853416"
18,9,Atom,"2014-11-17 00:01:35.037450","2014-11-17 00:01:35.037450"
19,9,"Core 2 Quad","2014-11-17 00:01:35.811064","2014-11-17 00:01:35.811064"
20,9,"Core i7","2014-11-17 00:01:35.976683","2014-11-17 00:01:35.976683"
21,9,Itanium,"2014-11-17 00:01:37.321634","2014-11-17 00:01:37.321634"
22,9,"Core i5","2014-11-17 00:01:37.591252","2014-11-17 00:01:37.591252"
23,9,"Core i7 Extreme","2014-11-17 00:01:37.780746","2014-11-17 00:01:37.780746"
24,9,"Core i3","2014-11-17 00:01:37.983436","2014-11-17 00:01:37.983436"
25,9,"Pentium II Mobile","2014-11-17 00:01:39.411113","2014-11-17 00:01:39.411113"
26,1,80386,"2014-11-17 00:01:47.724924","2014-11-17 00:01:47.724924"
27,1,80486,"2014-11-17 00:01:47.759916","2014-11-17 00:01:47.759916"
28,1,Athlon,"2014-11-17 00:01:47.827687","2014-11-17 00:01:47.827687"
29,1,"Athlon 64","2014-11-17 00:01:48.485273","2014-11-17 00:01:48.485273"
30,1,FX,"2014-11-17 00:01:48.640003","2014-11-17 00:01:48.640003"
31,1,"Athlon 64 X2","2014-11-17 00:01:48.873295","2014-11-17 00:01:48.873295"
32,1,"Athlon II","2014-11-17 00:01:49.114700","2014-11-17 00:01:49.114700"
33,1,"Athlon MP","2014-11-17 00:01:49.167289","2014-11-17 00:01:49.167289"
34,1,"Athlon X2","2014-11-17 00:01:49.559260","2014-11-17 00:01:49.559260"
35,1,"Athlon XP","2014-11-17 00:01:49.649930","2014-11-17 00:01:49.649930"
36,1,K5,"2014-11-17 00:01:50.153382","2014-11-17 00:01:50.153382"
37,1,K6,"2014-11-17 00:01:50.344372","2014-11-17 00:01:50.344372"
38,1,K6-2,"2014-11-17 00:01:50.461175","2014-11-17 00:01:50.461175"
39,1,K6-III,"2014-11-17 00:01:50.593967","2014-11-17 00:01:50.593967"
40,1,Opteron,"2014-11-17 00:01:50.658266","2014-11-17 00:01:50.658266"
41,1,"Phenom II","2014-11-17 00:01:52.651562","2014-11-17 00:01:52.651562"
42,1,Phenom,"2014-11-17 00:01:53.018354","2014-11-17 00:01:53.018354"
43,1,"Turion 64","2014-11-17 00:01:53.196246","2014-11-17 00:01:53.196246"
44,1,"Turion 64 X2","2014-11-17 00:01:53.247684","2014-11-17 00:01:53.247684"
45,20,Broadcom,"2014-11-17 00:01:53.338567","2014-11-17 00:01:53.338567"
46,2,Cypress,"2014-11-17 00:01:53.379969","2014-11-17 00:01:53.379969"
47,21,486DX,"2014-11-17 00:01:53.444163","2014-11-17 00:01:53.444163"
48,21,486SLC,"2014-11-17 00:01:53.476749","2014-11-17 00:01:53.476749"
49,21,5x86,"2014-11-17 00:01:53.528053","2014-11-17 00:01:53.528053"
50,21,6x86,"2014-11-17 00:01:53.603117","2014-11-17 00:01:53.603117"
51,21,"Cyrix III","2014-11-17 00:01:53.732228","2014-11-17 00:01:53.732228"
52,3,"Alpha 21064","2014-11-17 00:01:53.799458","2014-11-17 00:01:53.799458"
53,3,"Alpha 21064A","2014-11-17 00:01:54.184871","2014-11-17 00:01:54.184871"
54,3,"Alpha 21066A","2014-11-17 00:01:54.389704","2014-11-17 00:01:54.389704"
55,3,"Alpha 21164","2014-11-17 00:01:54.521075","2014-11-17 00:01:54.521075"
56,3,"Alpha 21164A","2014-11-17 00:01:54.762219","2014-11-17 00:01:54.762219"
57,3,"Alpha 21164PC","2014-11-17 00:01:55.266141","2014-11-17 00:01:55.266141"
58,3,"Alpha 21264","2014-11-17 00:01:55.390419","2014-11-17 00:01:55.390419"
59,3,"Alpha 21264A","2014-11-17 00:01:55.564873","2014-11-17 00:01:55.564873"
60,3,"Alpha 21264B","2014-11-17 00:01:55.749647","2014-11-17 00:01:55.749647"
61,3,"Alpha 21264C","2014-11-17 00:01:55.875455","2014-11-17 00:01:55.875455"
62,3,"Alpha 21364","2014-11-17 00:01:55.983260","2014-11-17 00:01:55.983260"
63,4,"microSPARC II","2014-11-17 00:01:56.168937","2014-11-17 00:01:56.168937"
64,4,"SPARC64 GP","2014-11-17 00:01:56.355164","2014-11-17 00:01:56.355164"
65,4,"SPARC64 V","2014-11-17 00:01:56.853500","2014-11-17 00:01:56.853500"
66,4,"SPARC64 VII","2014-11-17 00:01:57.355842","2014-11-17 00:01:57.355842"
67,4,TurboSPARC,"2014-11-17 00:01:57.459353","2014-11-17 00:01:57.459353"
68,22,SPARC64,"2014-11-17 00:01:57.505860","2014-11-17 00:01:57.505860"
69,22,"SPARC64 II","2014-11-17 00:01:57.581727","2014-11-17 00:01:57.581727"
70,5,harp-1,"2014-11-17 00:01:57.644273","2014-11-17 00:01:57.644273"
71,6,PA-7000,"2014-11-17 00:01:57.689193","2014-11-17 00:01:57.689193"
72,6,PA-7100,"2014-11-17 00:01:57.734033","2014-11-17 00:01:57.734033"
73,6,PA-7100LC,"2014-11-17 00:01:57.921691","2014-11-17 00:01:57.921691"
74,6,PA-7150,"2014-11-17 00:01:58.308037","2014-11-17 00:01:58.308037"
75,6,PA-7200,"2014-11-17 00:01:58.418952","2014-11-17 00:01:58.418952"
76,6,PA-7300LC,"2014-11-17 00:01:58.510509","2014-11-17 00:01:58.510509"
77,6,PA-8000,"2014-11-17 00:01:58.609467","2014-11-17 00:01:58.609467"
78,6,PA-8200,"2014-11-17 00:01:58.695634","2014-11-17 00:01:58.695634"
79,6,PA-8500,"2014-11-17 00:01:58.806046","2014-11-17 00:01:58.806046"
80,6,PA-8600,"2014-11-17 00:01:59.059765","2014-11-17 00:01:59.059765"
81,6,PA-8700,"2014-11-17 00:01:59.219666","2014-11-17 00:01:59.219666"
82,6,PA-8700+,"2014-11-17 00:01:59.369595","2014-11-17 00:01:59.369595"
83,7,Power2,"2014-11-17 00:01:59.441254","2014-11-17 00:01:59.441254"
84,7,Power3,"2014-11-17 00:01:59.733915","2014-11-17 00:01:59.733915"
85,7,Power3-II,"2014-11-17 00:01:59.823256","2014-11-17 00:01:59.823256"
86,7,Power4+,"2014-11-17 00:01:59.936021","2014-11-17 00:01:59.936021"
87,7,Power5,"2014-11-17 00:02:00.143199","2014-11-17 00:02:00.143199"
88,7,Power6,"2014-11-17 00:02:00.365999","2014-11-17 00:02:00.365999"
89,7,Power7,"2014-11-17 00:02:00.553406","2014-11-17 00:02:00.553406"
90,7,"PowerPC 7xx","2014-11-17 00:02:00.651454","2014-11-17 00:02:00.651454"
91,7,"PowerPC 970","2014-11-17 00:02:00.729880","2014-11-17 00:02:00.729880"
92,7,"PowerPC 602","2014-11-17 00:02:00.787331","2014-11-17 00:02:00.787331"
93,7,"PowerPC 603","2014-11-17 00:02:00.833683","2014-11-17 00:02:00.833683"
94,7,"PowerPC 620","2014-11-17 00:02:00.866265","2014-11-17 00:02:00.866265"
95,7,"PowerPC 630","2014-11-17 00:02:00.905370","2014-11-17 00:02:00.905370"
96,7,"PowerPC 601","2014-11-17 00:02:01.011766","2014-11-17 00:02:01.011766"
97,7,"PowerPC 601v","2014-11-17 00:02:01.142319","2014-11-17 00:02:01.142319"
98,7,"PowerPC 603e","2014-11-17 00:02:01.220026","2014-11-17 00:02:01.220026"
99,7,"PowerPC 603ev","2014-11-17 00:02:01.304507","2014-11-17 00:02:01.304507"
100,7,"PowerPC 604","2014-11-17 00:02:01.364320","2014-11-17 00:02:01.364320"
101,7,"PowerPC 604e","2014-11-17 00:02:01.506057","2014-11-17 00:02:01.506057"
102,7,"PowerPC 604ev","2014-11-17 00:02:01.669088","2014-11-17 00:02:01.669088"
103,7,"RS64 IV","2014-11-17 00:02:01.851111","2014-11-17 00:02:01.851111"
104,7,RS64-II,"2014-11-17 00:02:02.006639","2014-11-17 00:02:02.006639"
105,7,RS64-III,"2014-11-17 00:02:02.106173","2014-11-17 00:02:02.106173"
106,9,4004,"2014-11-17 00:02:02.222204","2014-11-17 00:02:02.222204"
107,9,8008,"2014-11-17 00:02:02.255732","2014-11-17 00:02:02.255732"
108,9,8080,"2014-11-17 00:02:02.293550","2014-11-17 00:02:02.293550"
109,9,8086,"2014-11-17 00:02:02.330971","2014-11-17 00:02:02.330971"
110,9,8088,"2014-11-17 00:02:02.423098","2014-11-17 00:02:02.423098"
111,9,80286,"2014-11-17 00:02:02.478684","2014-11-17 00:02:02.478684"
112,9,"80386 DX","2014-11-17 00:02:02.578010","2014-11-17 00:02:02.578010"
113,9,"80486 DX","2014-11-17 00:02:02.717109","2014-11-17 00:02:02.717109"
114,9,"80486 DX2","2014-11-17 00:02:02.818287","2014-11-17 00:02:02.818287"
115,9,"80486 DX4","2014-11-17 00:02:02.932651","2014-11-17 00:02:02.932651"
116,9,"Core 2 Quad Extreme","2014-11-17 00:02:05.896572","2014-11-17 00:02:05.896572"
117,9,"Pentium 4 EE","2014-11-17 00:02:08.865796","2014-11-17 00:02:08.865796"
118,9,"Pentium D","2014-11-17 00:02:08.958410","2014-11-17 00:02:08.958410"
119,9,"Pentium EE","2014-11-17 00:02:09.379229","2014-11-17 00:02:09.379229"
120,9,"Pentium II","2014-11-17 00:02:09.451038","2014-11-17 00:02:09.451038"
121,9,"Pentium MMX","2014-11-17 00:02:10.596984","2014-11-17 00:02:10.596984"
122,9,"Pentium Pro","2014-11-17 00:02:10.683045","2014-11-17 00:02:10.683045"
123,17,R10000,"2014-11-17 00:02:15.233355","2014-11-17 00:02:15.233355"
124,17,R2000,"2014-11-17 00:02:15.514194","2014-11-17 00:02:15.514194"
125,17,R3000,"2014-11-17 00:02:15.566451","2014-11-17 00:02:15.566451"
126,17,R4000,"2014-11-17 00:02:15.607921","2014-11-17 00:02:15.607921"
127,17,R4400,"2014-11-17 00:02:15.653093","2014-11-17 00:02:15.653093"
128,17,R4600,"2014-11-17 00:02:15.849295","2014-11-17 00:02:15.849295"
129,17,R5000,"2014-11-17 00:02:16.000700","2014-11-17 00:02:16.000700"
130,17,R8000,"2014-11-17 00:02:16.144348","2014-11-17 00:02:16.144348"
131,17,74K,"2014-11-17 00:02:16.218677","2014-11-17 00:02:16.218677"
132,23,6502,"2014-11-17 00:02:16.265228","2014-11-17 00:02:16.265228"
133,23,6510,"2014-11-17 00:02:16.430128","2014-11-17 00:02:16.430128"
134,10,6800,"2014-11-17 00:02:16.485960","2014-11-17 00:02:16.485960"
135,10,68000,"2014-11-17 00:02:16.525560","2014-11-17 00:02:16.525560"
136,10,68010,"2014-11-17 00:02:16.570748","2014-11-17 00:02:16.570748"
137,10,68020,"2014-11-17 00:02:16.616513","2014-11-17 00:02:16.616513"
138,10,68030,"2014-11-17 00:02:16.674642","2014-11-17 00:02:16.674642"
139,10,68040,"2014-11-17 00:02:16.717207","2014-11-17 00:02:16.717207"
140,10,68060,"2014-11-17 00:02:16.775716","2014-11-17 00:02:16.775716"
141,10,PowerPC,"2014-11-17 00:02:16.814401","2014-11-17 00:02:16.814401"
142,24,Nx586,"2014-11-17 00:02:16.921202","2014-11-17 00:02:16.921202"
143,25,hyperSPARC,"2014-11-17 00:02:16.977488","2014-11-17 00:02:16.977488"
144,18,R12000,"2014-11-17 00:02:17.145971","2014-11-17 00:02:17.145971"
145,18,R12000A,"2014-11-17 00:02:17.278379","2014-11-17 00:02:17.278379"
146,18,R14000,"2014-11-17 00:02:17.322918","2014-11-17 00:02:17.322918"
147,18,R14000A,"2014-11-17 00:02:17.362993","2014-11-17 00:02:17.362993"
148,19,"microSPARC I","2014-11-17 00:02:17.399680","2014-11-17 00:02:17.399680"
149,19,"SuperSPARC I","2014-11-17 00:02:17.557544","2014-11-17 00:02:17.557544"
150,19,"SuperSPARC II","2014-11-17 00:02:17.693995","2014-11-17 00:02:17.693995"
151,19,UltraSPARC,"2014-11-17 00:02:17.775491","2014-11-17 00:02:17.775491"
152,19,"UltraSPARC II","2014-11-17 00:02:17.953614","2014-11-17 00:02:17.953614"
153,19,"UltraSPARC IIe","2014-11-17 00:02:18.217373","2014-11-17 00:02:18.217373"
154,19,"UltraSPARC IIi","2014-11-17 00:02:18.265911","2014-11-17 00:02:18.265911"
155,19,"UltraSPARC III","2014-11-17 00:02:18.593608","2014-11-17 00:02:18.593608"
156,19,"UltraSPARC III Cu","2014-11-17 00:02:18.750324","2014-11-17 00:02:18.750324"
157,19,"UltraSPARC IIIi","2014-11-17 00:02:18.875194","2014-11-17 00:02:18.875194"
158,19,"UltraSPARC T1","2014-11-17 00:02:19.078761","2014-11-17 00:02:19.078761"
159,19,"UltraSPARC T2","2014-11-17 00:02:19.143885","2014-11-17 00:02:19.143885"
160,26,Z80,"2014-11-17 00:02:19.213925","2014-11-17 00:02:19.213925"
161,27,"WDC 65C02","2014-11-17 00:02:19.293070","2014-11-17 00:02:19.293070"
162,27,"WDC 65816","2014-11-17 00:02:19.445694","2014-11-17 00:02:19.445694"
163,28,WinChip,"2014-11-17 00:02:19.533860","2014-11-17 00:02:19.533860"
164,26,Z8000,"2014-11-17 00:02:19.659150","2014-11-17 00:02:19.659150"
165,26,Z80000,"2014-11-17 00:02:19.696734","2014-11-17 00:02:19.696734"
166,1,Am29000,"2014-11-17 00:02:19.735410","2014-11-17 00:02:19.735410"
167,1,Am29030,"2014-11-17 00:02:19.783729","2014-11-17 00:02:19.783729"
168,1,Am29035,"2014-11-17 00:02:19.831630","2014-11-17 00:02:19.831630"
169,1,Am29040,"2014-11-17 00:02:19.878289","2014-11-17 00:02:19.878289"
170,1,Am29050,"2014-11-17 00:02:19.912832","2014-11-17 00:02:19.912832"
171,9,80186,"2014-11-17 00:02:19.950098","2014-11-17 00:02:19.950098"
172,9,iAPX432,"2014-11-17 00:02:19.989069","2014-11-17 00:02:19.989069"
173,9,i860,"2014-11-17 00:02:20.024183","2014-11-17 00:02:20.024183"
174,9,i960,"2014-11-17 00:02:20.060071","2014-11-17 00:02:20.060071"
175,10,88000,"2014-11-17 00:02:20.106543","2014-11-17 00:02:20.106543"
176,3,StrongARM,"2014-11-17 00:02:20.141941","2014-11-17 00:02:20.141941"
177,17,7000,"2014-11-17 00:02:20.258169","2014-11-17 00:02:20.258169"
178,17,R4300,"2014-11-17 00:02:20.301971","2014-11-17 00:02:20.301971"
179,17,3520,"2014-11-17 00:02:20.372997","2014-11-17 00:02:20.372997"
180,17,5900,"2014-11-17 00:02:20.419508","2014-11-17 00:02:20.419508"
181,6,PA8800,"2014-11-17 00:02:20.461016","2014-11-17 00:02:20.461016"
182,6,PA8900,"2014-11-17 00:02:20.500877","2014-11-17 00:02:20.500877"
183,9,Core,"2014-11-17 00:02:21.345244","2014-11-17 00:02:21.345244"
184,9,Core2,"2014-11-17 00:02:21.912398","2014-11-17 00:02:21.912398"
185,9,"Pentium III Mobile","2014-11-17 00:02:24.885928","2014-11-17 00:02:24.885928"
186,9,"Xeon Phi Coprocessors","2014-11-17 00:02:27.596448","2014-11-17 00:02:27.596448"
187,1,A4,"2014-11-17 00:02:32.524130","2014-11-17 00:02:32.524130"
188,1,A10,"2014-11-17 00:02:32.562730","2014-11-17 00:02:32.562730"
189,1,A8,"2014-11-17 00:02:32.603200","2014-11-17 00:02:32.603200"
190,1,A6,"2014-11-17 00:02:32.640816","2014-11-17 00:02:32.640816"
191,9,,"2014-11-17 00:02:35.901737","2014-11-17 00:02:35.901737"
192,9,"Core M","2014-11-17 00:02:40.714321","2014-11-17 00:02:40.714321"
193,9,"Communications Infrastructure","2014-11-17 00:02:40.835855","2014-11-17 00:02:40.835855"
